[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
r2=0.9848984636325393
[DEBUG]: Reading from data file...
r2=0.9848984636325393
LinearTeamPredicter
Successfully found team!
LinearTeamPredicter
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1074	Total Score: 1074.205	Profit: -79
Iteration: 2	Cost: 1073	Total Score: 1071.134	Profit: -78
Iteration: 3	Cost: 1069	Total Score: 1069.6285	Profit: -74
Iteration: 4	Cost: 1065	Total Score: 1061.8055	Profit: -70
Iteration: 5	Cost: 1063	Total Score: 1054.5	Profit: -68
Iteration: 6	Cost: 1061	Total Score: 1052.5325	Profit: -66
Iteration: 7	Cost: 1060	Total Score: 1049.5545	Profit: -65
Iteration: 8	Cost: 1059	Total Score: 1040.8765	Profit: -64
Iteration: 9	Cost: 1058	Total Score: 1037.609	Profit: -63
Iteration: 10	Cost: 1054	Total Score: 1038.7865	Profit: -59
Iteration: 11	Cost: 1052	Total Score: 1024.3435	Profit: -57
Iteration: 12	Cost: 1051	Total Score: 1021.2725	Profit: -56
Iteration: 13	Cost: 1050	Total Score: 1004.4405	Profit: -55
Iteration: 14	Cost: 1049	Total Score: 1000.1510000000001	Profit: -54
Iteration: 15	Cost: 1045	Total Score: 999.328	Profit: -50
Iteration: 16	Cost: 1043	Total Score: 985.0225	Profit: -48
Iteration: 17	Cost: 1041	Total Score: 983.0550000000001	Profit: -46
Iteration: 18	Cost: 1040	Total Score: 980.077	Profit: -45
Iteration: 19	Cost: 1039	Total Score: 971.3990000000001	Profit: -44
Iteration: 20	Cost: 1038	Total Score: 965.0935000000001	Profit: -43
Iteration: 21	Cost: 1031	Total Score: 969.8910000000001	Profit: -36
Iteration: 22	Cost: 1030	Total Score: 965.6015	Profit: -35
Iteration: 23	Cost: 1026	Total Score: 964.7785	Profit: -31
Iteration: 24	Cost: 1024	Total Score: 950.473	Profit: -29
Iteration: 25	Cost: 1022	Total Score: 948.5055	Profit: -27
Iteration: 26	Cost: 1021	Total Score: 945.5275	Profit: -26
Iteration: 27	Cost: 1020	Total Score: 936.8495	Profit: -25
Iteration: 28	Cost: 1010	Total Score: 929.896	Profit: -15
Iteration: 29	Cost: 1009	Total Score: 925.6065000000001	Profit: -14
Iteration: 30	Cost: 1005	Total Score: 924.7835	Profit: -10
Iteration: 31	Cost: 1003	Total Score: 910.4780000000001	Profit: -8
Iteration: 32	Cost: 1001	Total Score: 908.5105000000001	Profit: -6
Iteration: 33	Cost: 1000	Total Score: 905.5325	Profit: -5
Iteration: 34	Cost: 999	Total Score: 880.7945	Profit: -4
Iteration: 35	Cost: 996	Total Score: 891.1790000000001	Profit: -1
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1001	Total Score: 1035.269	Profit: -6
Successfully found team!
Completed in 233.71862802499982 seconds
         91712166 function calls (50434564 primitive calls) in 236.524 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 _json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exported_program.py:998(ExportedProgram)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:43(_C)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
        6    0.000    0.000    0.000    0.000 typing.py:2164(get_type_hints)
       24    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        6    0.000    0.000    0.004    0.001 util.py:1(<module>)
        1    0.000    0.000    0.005    0.005 package_exporter.py:1(<module>)
        8    0.000    0.000    0.000    0.000 format.py:1025(save_to_buffer)
        2    0.000    0.000    0.015    0.007 indexing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _psposix.py:1(<module>)
      196    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
     28/5    0.000    0.000  115.825   23.165 common.py:520(convert_to_list_like)
       27    0.000    0.000    0.009    0.000 __init__.py:132(__getattr__)
      405    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       84    0.000    0.000    0.000    0.000 inspect.py:1462(repl)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        2    0.000    0.000    0.004    0.002 callable.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _supervised.py:1(<module>)
       52    0.000    0.000    0.000    0.000 {built-in method math.exp}
       33    0.000    0.000    0.000    0.000 glob.py:141(_iterdir)
        1    0.000    0.000    0.002    0.002 _optimize.py:1(<module>)
      8/1    0.000    0.000  232.367  232.367 cast.py:613(_maybe_promote)
      198    0.000    0.000    0.000    0.000 _parser.py:263(skip_comment)
        1    0.000    0.000    0.064    0.064 _coordinate_descent.py:1(<module>)
        4    0.000    0.000    0.007    0.002 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.006    0.006 dynamic_shapes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x742286a84680}
       33    0.000    0.000    0.005    0.000 doccer.py:225(decorate)
        2    0.000    0.000    0.003    0.001 distributed.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranking.py:1(<module>)
        1    0.000    0.000    0.069    0.069 module.py:1(<module>)
     16/1    0.000    0.000  114.944  114.944 console.py:65(check_main)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reinplace.py:1(<module>)
     32/5    0.000    0.000  115.825   23.165 dtypes.py:462(__repr__)
    49/27    0.000    0.000    0.000    0.000 typing.py:392(_eval_type)
      416    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.003    0.003 arpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       26    0.000    0.000    0.006    0.000 _sources.py:12(get_source_lines_and_file)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:326(ModuleList)
       29    0.000    0.000    0.000    0.000 typing.py:1554(__repr__)
        2    0.000    0.000    0.320    0.160 _array_api.py:1(<module>)
    84/77    0.000    0.000   18.184    0.236 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.001    0.001 _comparison.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
     32/9    0.000    0.000  115.826   12.870 base.py:1986(_sort_levels_monotonic)
      200    0.000    0.000    0.000    0.000 _ops.py:1161(__hash__)
        1    0.000    0.000    0.000    0.000 node.py:204(Node)
      560    0.000    0.000    0.000    0.000 enum.py:246(__init__)
        8    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
       68    0.000    0.000    0.000    0.000 html.py:116(row_levels)
       16    0.000    0.000    0.000    0.000 utils.py:187(validate_indices)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        1    0.000    0.000    0.001    0.001 categorical.py:246(Categorical)
      6/1    0.000    0.000  114.933  114.933 indexing.py:1946(_setitem_with_indexer_split_path)
        4    0.000    0.000  232.379   58.095 blas.py:259(find_best_blas_type)
      173    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.002    0.002 gradcheck.py:1(<module>)
      8/1    0.000    0.000  114.937  114.937 _mixins.py:278(__getitem__)
        3    0.000    0.000    0.039    0.013 __config__.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:1819(__init__)
      137    0.000    0.000    0.000    0.000 _param_validation.py:363(is_satisfied_by)
        2    0.000    0.000    0.058    0.029 accessors.py:1(<module>)
       16    0.000    0.000    0.000    0.000 managers.py:1184(<genexpr>)
        2    0.000    0.000    0.002    0.001 pool.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _config_module.py:1(<module>)
       16    0.000    0.000    0.093    0.006 _decorators.py:325(wrapper)
        1    0.000    0.000    0.001    0.001 unflatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:527(_ReplicationPadNd)
       78    0.000    0.000    0.003    0.000 __init__.py:1510(setLevel)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
       24    0.000    0.000    0.000    0.000 datapipe.py:154(register_datapipe_as_function)
        8    0.000    0.000    0.002    0.000 html.py:273(_write_col_header)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _least_angle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:388(ForkAwareLocal)
       60    0.000    0.000    0.000    0.000 format.py:1480(<lambda>)
        1    0.000    0.000    0.000    0.000 masked.py:107(BaseMaskedArray)
        1    0.000    0.000    0.020    0.020 _parallel_backends.py:1(<module>)
      203    0.000    0.000    0.000    0.000 _internal.py:621(advance)
       16    0.000    0.000    0.001    0.000 validation.py:483(indexable)
      110    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.001    0.000 traceback.py:1(<module>)
    126/1    0.000    0.000  114.934  114.934 indexing.py:2721(is_nested_tuple)
       16    0.000    0.000    0.000    0.000 categorical.py:1591(_validate_scalar)
    160/5    0.000    0.000  115.826   23.165 fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.008    0.008 gradient_boosting.py:1(<module>)
       40    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 connection.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.057    0.057 compute.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:864(backtickrepl)
        1    0.000    0.000    0.002    0.002 _ridge.py:1(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
      251    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1814(Helper)
        2    0.000    0.000    0.001    0.001 reduction.py:1(<module>)
      309    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
        1    0.000    0.000    0.003    0.003 _split.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _fake_tensor_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
    27/14    0.000    0.000    0.205    0.015 _ops.py:279(__init__)
       96    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      117    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        8    0.000    0.000    0.000    0.000 format.py:1476(_format_strings)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
     16/5    0.000    0.000  115.794   23.159 parallel.py:915(effective_n_jobs)
      131    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.057    0.057 nested_tensor.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        8    0.000    0.000    0.000    0.000 functools.py:852(register)
       16    0.000    0.000    0.004    0.000 _split.py:1812(split)
        2    0.000    0.000    0.001    0.001 grouping.py:1(<module>)
      196    0.000    0.000    0.000    0.000 docscrape.py:159(__getitem__)
        1    0.000    0.000    0.006    0.006 hub.py:1(<module>)
      294    0.000    0.000    0.000    0.000 docscrape.py:53(reset)
       44    0.000    0.000    0.000    0.000 std.py:231(__call__)
        4    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
       32    0.000    0.000    0.000    0.000 cast.py:1722(can_hold_element)
       68    0.000    0.000    0.000    0.000 html.py:138(ncols)
     24/9    0.000    0.000  115.793   12.866 queue.py:206(_init)
        8    0.000    0.000    0.000    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       64    0.000    0.000    0.000    0.000 typing.py:237(_type_repr)
       24    0.000    0.000    0.001    0.000 glob.py:105(_glob1)
       24    0.000    0.000    0.001    0.000 fnmatch.py:48(filter)
     16/5    0.000    0.000  115.831   23.166 base.py:3760(_assert_can_do_setop)
       36    0.000    0.000    0.002    0.000 utils.py:378(disp_len)
       12    0.000    0.000    0.000    0.000 utils.py:112(__format__)
      241    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:1128(DataSplitter)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        2    0.000    0.000    0.001    0.000 subprocess.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.001    0.001 optimizer.py:1(<module>)
        1    0.000    0.000    0.011    0.011 dataframes.py:1(<module>)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        2    0.000    0.000    0.002    0.001 loss.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
       25    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
       19    0.000    0.000    0.000    0.000 _continuous_distns.py:58(_call_super_mom)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
     34/6    0.000    0.000  115.948   19.325 series.py:5773(isna)
      156    0.000    0.000    0.000    0.000 <frozen os>:703(__iter__)
        1    0.000    0.000    0.003    0.003 algorithms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 threadpoolctl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 passthrough.py:1(<module>)
      351    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       58    0.000    0.000    0.000    0.000 typing.py:2288(get_origin)
        2    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
    48/13    0.000    0.000  115.831    8.910 range.py:401(inferred_type)
       40    0.000    0.000    0.000    0.000 _param_validation.py:525(is_satisfied_by)
        4    0.000    0.000    0.000    0.000 _script.py:281(__init__)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
      265    0.000    0.000    0.000    0.000 _metadata_requests.py:260(request_is_valid)
        3    0.000    0.000    0.000    0.000 concat.py:1(<module>)
       12    0.000    0.000    0.000    0.000 std.py:186(__format__)
        8    0.000    0.000    3.296    0.412 std.py:1198(update)
        8    0.000    0.000    0.036    0.005 frame.py:2063(to_dict)
       41    0.000    0.000    0.000    0.000 _parser.py:198(get_or_create_nest)
       31    0.000    0.000    0.019    0.001 __init__.py:73(import_module)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        2    0.000    0.000    0.001    0.000 _backend.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _resampling.py:1(<module>)
    56/16    0.000    0.000    0.000    0.000 common.py:199(<genexpr>)
        1    0.000    0.000    0.001    0.001 _utils_internal.py:1(<module>)
       36    0.000    0.000    0.002    0.000 utils.py:374(_text_width)
       14    0.000    0.000    0.001    0.000 _backport_slots.py:22(dataclass_slots)
        2    0.000    0.000    0.001    0.001 custom_ops.py:1(<module>)
        1    0.000    0.000    0.026    0.026 _python_dispatch.py:1(<module>)
       32    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
    28/27    0.000    0.000   18.184    0.673 std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 init.py:1(<module>)
      354    0.000    0.000    0.000    0.000 _pytree.py:1074(<genexpr>)
        3    0.000    0.000    0.000    0.000 _utils.py:989(_dummy_type)
      153    0.000    0.000    0.000    0.000 __init__.py:125(<genexpr>)
        1    0.000    0.000    0.001    0.001 _dict_learning.py:1(<module>)
     24/9    0.000    0.000  199.005   22.112 pool.py:654(terminate)
        1    0.000    0.000    0.002    0.002 _pslinux.py:1675(Process)
     24/9    0.000    0.000  115.793   12.866 logger.py:67(__init__)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
      192    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
     16/1    0.000    0.000  114.941  114.941 dtypes.py:390(__hash__)
        4    0.000    0.000    0.000    0.000 _pyio.py:1486(__init__)
       25    0.000    0.000    0.002    0.000 decompositions.py:5034(register_inplace)
        8    0.000    0.000    0.052    0.007 html.py:415(_write_body)
        1    0.000    0.000    0.000    0.000 _tensor.py:102(Tensor)
       16    0.000    0.000    0.000    0.000 arraypad.py:129(_set_pad_area)
      8/1    0.000    0.000  232.367  232.367 cast.py:605(_maybe_promote_cached)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
       12    0.000    0.000    0.000    0.000 doccer.py:136(_doc)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
    22/21    0.000    0.000   18.184    0.866 std.py:760(get_lock)
        2    0.000    0.000    0.001    0.000 _strptime.py:173(__init__)
        1    0.000    0.000    0.008    0.008 _minimize.py:1(<module>)
      6/1    0.000    0.000  114.932  114.932 blocks.py:1269(set_inplace)
     24/9    0.000    0.000  114.948   12.772 util.py:44(sub_debug)
        2    0.000    0.000    0.003    0.001 context.py:1(<module>)
        1    0.000    0.000    0.037    0.037 dataloader.py:1(<module>)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
     24/9    0.000    0.000  115.820   12.869 common.py:1194(<lambda>)
       10    0.000    0.000    3.296    0.330 std.py:1325(refresh)
        1    0.000    0.000    0.003    0.003 staggered.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:517(cast)
        1    0.000    0.000    0.014    0.014 graph_module.py:1(<module>)
        1    0.000    0.000    0.381    0.381 _param_validation.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _logistic.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.005    0.005 _filters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
        1    0.000    0.000    0.001    0.001 _export.py:1(<module>)
        1    0.000    0.000    0.003    0.003 runtime_assert.py:1(<module>)
    126/1    0.000    0.000  114.934  114.934 indexing.py:1248(_has_valid_setitem_indexer)
       16    0.000    0.000    0.000    0.000 _param_validation.py:567(is_satisfied_by)
       40    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.001 combinatorics.py:1(<module>)
      163    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _qmc.py:1(<module>)
        1    0.000    0.000    0.020    0.020 iterative.py:1(<module>)
      136    0.000    0.000    0.000    0.000 _param_validation.py:145(validate_params)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
       38    0.000    0.000    0.000    0.000 constraints.py:207(__init__)
      132    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        9    0.000    0.000    0.000    0.000 _contextlib.py:72(context_decorator)
    38/35    0.000    0.000    0.000    0.000 _parser.py:584(parse_value)
     11/3    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        1    0.000    0.000    0.002    0.002 _gb.py:1(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
       88    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
     24/9    0.000    0.000  115.793   12.866 _parallel_backends.py:420(configure)
        1    0.000    0.000    0.001    0.001 session.py:1(<module>)
        4    0.000    0.000  232.379   58.095 blas.py:326(_get_funcs)
       12    0.000    0.000    0.000    0.000 __init__.py:728(search)
        8    0.000    0.000    0.000    0.000 html.py:50(__init__)
       26    0.000    0.000    0.000    0.000 typing_extensions.py:460(_caller)
     16/5    0.000    0.000  115.793   23.159 parallel.py:129(get_active_backend)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        9    0.000    0.000    0.000    0.000 _dill.py:154(get_file_type)
        1    0.000    0.000    0.001    0.001 package_importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pynvml.py:1391(c_nvmlProcessDetailList_v1_t)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _parser.py:373(parse_key)
        1    0.000    0.000    0.000    0.000 optimizer.py:338(Optimizer)
      136    0.000    0.000    0.000    0.000 __init__.py:161(<genexpr>)
        2    0.000    0.000    0.000    0.000 cloudpickle.py:1156(Pickler)
       35    0.000    0.000    0.000    0.000 _parser.py:357(parse_key_value_pair)
        2    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _search.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:136(IteratorDecorator)
      113    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       38    0.000    0.000    0.000    0.000 observer.py:102(_with_args)
        1    0.000    0.000    0.001    0.001 extmath.py:1(<module>)
       62    0.000    0.000    0.000    0.000 unary.py:155(_torch_unary)
       87    0.000    0.000    0.000    0.000 kl.py:51(register_kl)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
        2    0.000    0.000    0.001    0.000 resource_tracker.py:1(<module>)
        2    0.000    0.000    0.004    0.002 dtypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 client.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _metadata_requests.py:1(<module>)
        1    0.000    0.000    0.005    0.005 python.py:1(<module>)
        1    0.000    0.000    0.001    0.001 impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
     24/9    0.000    0.000  114.948   12.772 _parallel_backends.py:103(stop_call)
       33    0.000    0.000    0.000    0.000 _pslinux.py:1654(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
       54    0.000    0.000    0.000    0.000 expressions.py:73(ophelper)
     24/9    0.000    0.000  115.823   12.869 base.py:388(_more_tags)
        1    0.000    0.000    0.001    0.001 dataset.py:1(<module>)
     16/1    0.000    0.000  114.944  114.944 printing.py:287(format_object_summary)
        3    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ewm.py:1(<module>)
     16/5    0.000    0.000  115.793   23.159 _parallel_backends.py:203(in_main_thread)
        2    0.000    0.000    0.015    0.007 _unsupervised.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
        8    0.000    0.000    0.002    0.000 __init__.py:678(children)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
        1    0.000    0.000    0.005    0.005 graph_signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
      192    0.000    0.000    0.000    0.000 _metadata_requests.py:1242(__init__)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _available_if.py:93(<lambda>)
        1    0.000    0.000    0.001    0.001 _ransac.py:1(<module>)
        2    0.000    0.000    0.000    0.000 executor.py:1(<module>)
      8/1    0.000    0.000  114.940  114.940 blocks.py:2244(get_values)
       69    0.000    0.000    0.000    0.000 typing.py:1053(<genexpr>)
     16/5    0.000    0.000  115.831   23.166 base.py:3766(_convert_can_do_setop)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       61    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
     24/9    0.000    0.000  115.823   12.869 base.py:851(_more_tags)
       52    0.000    0.000    0.000    0.000 _docscrape.py:440(_str_summary)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
        1    0.000    0.000    0.001    0.001 splitter_base.py:1(<module>)
       24    0.000    0.000    0.001    0.000 glob.py:13(glob)
        1    0.000    0.000    0.002    0.002 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _forest.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _omp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
       32    0.000    0.000    0.000    0.000 tokenize.py:343(find_cookie)
    28/27    0.000    0.000   18.184    0.673 std.py:113(__exit__)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
        1    0.000    0.000    0.001    0.001 necompiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        1    0.000    0.000    0.001    0.001 _quadrature.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {method 'index' of 'range' objects}
        1    0.000    0.000    0.001    0.001 _graph.py:1(<module>)
        9    0.000    0.000    0.001    0.000 _meta_registrations.py:7822(_create_unary_float_meta_func)
     16/5    0.000    0.000  115.793   23.159 process.py:198(daemon)
       72    0.000    0.000    0.000    0.000 glob.py:222(has_magic)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
      190    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
       71    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.057    0.057 _classification_threshold.py:1(<module>)
     16/5    0.000    0.000  115.793   23.159 fromnumeric.py:2512(cumsum)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
     16/1    0.000    0.000  232.367  232.367 cast.py:524(ensure_dtype_can_hold_na)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 _fftlog_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _sampling.py:1(<module>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
      143    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
       42    0.000    0.000    0.000    0.000 enum.py:1254(__hash__)
        1    0.000    0.000    0.000    0.000 inspect.py:2021(_signature_get_partial)
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
